╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:28:15.691808Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56192 (NodeId: dde9d4132a)
[2m2026-01-28T14:28:15.691912Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56224 [3mpeer[0m[2m=[0m127.0.0.1:56224[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56224
[2m2026-01-28T14:28:15.692250Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56192
[2m2026-01-28T14:28:15.692260Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56192
[2m2026-01-28T14:28:15.692301Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56192 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.692324Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56192
[2m2026-01-28T14:28:15.692900Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:56224 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-01-28T14:28:15.692908Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:56224 [3msender_node_id[0m[2m=[0m547685ff70294d77b12e073e5a50b024c4a9a96b612663545c761b94d2e50bd6
[2m2026-01-28T14:28:15.692932Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m547685ff70294d77b12e073e5a50b024c4a9a96b612663545c761b94d2e50bd6
[2m2026-01-28T14:28:15.692962Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m removed disconnected connection from pool (all address aliases cleaned up) [3maddr[0m[2m=[0m127.0.0.1:56198 [3mnode_id[0m[2m=[0m547685ff70294d77b12e073e5a50b024c4a9a96b612663545c761b94d2e50bd6
[2m2026-01-28T14:28:15.692980Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m connection cleanup complete [3mnode_id[0m[2m=[0m547685ff70294d77b12e073e5a50b024c4a9a96b612663545c761b94d2e50bd6 [3maddr[0m[2m=[0m127.0.0.1:56198 [3mconnections_remaining[0m[2m=[0m0
[2m2026-01-28T14:28:15.692987Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as disconnected in local state, will retry after interval [3mpeer[0m[2m=[0m127.0.0.1:56198 [3mnode_id[0m[2m=[0m547685ff70294d77b12e073e5a50b024c4a9a96b612663545c761b94d2e50bd6 [3mretry_after_secs[0m[2m=[0m5
[2m2026-01-28T14:28:15.692996Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m created pending failure record, waiting for consensus on actor invalidation [3mfailed_peer[0m[2m=[0m127.0.0.1:56198 [3mnode_id[0m[2m=[0m547685ff70294d77b12e073e5a50b024c4a9a96b612663545c761b94d2e50bd6 [3mdeadline[0m[2m=[0m1769610500
[2m2026-01-28T14:28:15.693006Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:56224
[2m2026-01-28T14:28:15.693024Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:8000 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.693070Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:8000 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.693080Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:8000 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.700270Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:56196 [3mhas_dns[0m[2m=[0mfalse
[2m2026-01-28T14:28:15.700286Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '50c04fdd958ccb0fa86334b21ffc3f83504d332d58e51eb205176d952564fecb'
[2m2026-01-28T14:28:15.700300Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.700473Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56196 using NodeId 50c04fdd95
[2m2026-01-28T14:28:15.700775Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56226
[2m2026-01-28T14:28:15.700852Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56226 [3mpeer[0m[2m=[0m127.0.0.1:56226[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56226
[2m2026-01-28T14:28:15.702080Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:56196 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 50c04fdd95, got 36194fb48a
[2m2026-01-28T14:28:15.702089Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:56196 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 50c04fdd95, got 36194fb48a
[2m2026-01-28T14:28:15.702105Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:56196 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 50c04fdd95, got 36194fb48a
[2m2026-01-28T14:28:15.702114Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:56196 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.702146Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56226 [3mpeer[0m[2m=[0m127.0.0.1:56226[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:56226
[2m2026-01-28T14:28:15.726067Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b'
[2m2026-01-28T14:28:15.726090Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.726232Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '1e22f3e30722f320ae1063814215fda1d17616cecdc2cfb69009dbd71ca26d05'
[2m2026-01-28T14:28:15.726248Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.726352Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:11002 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.726365Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:11002 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.726370Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:11003 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.726375Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:11003 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.735251Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:56201 [3mhas_dns[0m[2m=[0mfalse
[2m2026-01-28T14:28:15.735275Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '36194fb48af48a1c916e7be8150737578377e34127bdf89f844f22a0679c2972'
[2m2026-01-28T14:28:15.735291Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.735481Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56201 using NodeId 36194fb48a
[2m2026-01-28T14:28:15.735808Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56229
[2m2026-01-28T14:28:15.735842Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56229 [3mpeer[0m[2m=[0m127.0.0.1:56229[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56229
[2m2026-01-28T14:28:15.737036Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:56201 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 36194fb48a, got 50c04fdd95
[2m2026-01-28T14:28:15.737045Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:56201 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 36194fb48a, got 50c04fdd95
[2m2026-01-28T14:28:15.737063Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:56201 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 36194fb48a, got 50c04fdd95
[2m2026-01-28T14:28:15.737071Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:56201 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.737106Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56229 [3mpeer[0m[2m=[0m127.0.0.1:56229[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:56229
[2m2026-01-28T14:28:15.752177Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ❌ No available peers for gossip round [3mtotal_peers[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.766918Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mhas_dns[0m[2m=[0mfalse
[2m2026-01-28T14:28:15.767120Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:12000 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.767145Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:56216 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-01-28T14:28:15.767150Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:56216 [3msender_node_id[0m[2m=[0m5f56aa115d158021c87fa23f202fd40bf72dddbf78f9b28e469b3ec2a4a2a62c
[2m2026-01-28T14:28:15.767183Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m5f56aa115d158021c87fa23f202fd40bf72dddbf78f9b28e469b3ec2a4a2a62c
[2m2026-01-28T14:28:15.767219Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m removed disconnected connection from pool (all address aliases cleaned up) [3maddr[0m[2m=[0m127.0.0.1:56197 [3mnode_id[0m[2m=[0m5f56aa115d158021c87fa23f202fd40bf72dddbf78f9b28e469b3ec2a4a2a62c
[2m2026-01-28T14:28:15.767240Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m connection cleanup complete [3mnode_id[0m[2m=[0m5f56aa115d158021c87fa23f202fd40bf72dddbf78f9b28e469b3ec2a4a2a62c [3maddr[0m[2m=[0m127.0.0.1:56197 [3mconnections_remaining[0m[2m=[0m0
[2m2026-01-28T14:28:15.767247Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as disconnected in local state, will retry after interval [3mpeer[0m[2m=[0m127.0.0.1:56197 [3mnode_id[0m[2m=[0m5f56aa115d158021c87fa23f202fd40bf72dddbf78f9b28e469b3ec2a4a2a62c [3mretry_after_secs[0m[2m=[0m5
[2m2026-01-28T14:28:15.767261Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m created pending failure record, waiting for consensus on actor invalidation [3mfailed_peer[0m[2m=[0m127.0.0.1:56197 [3mnode_id[0m[2m=[0m5f56aa115d158021c87fa23f202fd40bf72dddbf78f9b28e469b3ec2a4a2a62c [3mdeadline[0m[2m=[0m1769610500
[2m2026-01-28T14:28:15.767272Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:56216
[2m2026-01-28T14:28:15.767285Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'da55db1a1fe0bd3aeb6d270a4f3a4806b8f479cc7438534da09d1007db4abda9'
[2m2026-01-28T14:28:15.767299Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.767407Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:56191 using NodeId da55db1a1f
[2m2026-01-28T14:28:15.767748Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56231
[2m2026-01-28T14:28:15.767772Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56231 [3mpeer[0m[2m=[0m127.0.0.1:56231[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:56231
[2m2026-01-28T14:28:15.768832Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:56191 (NodeId: da55db1a1f)
[2m2026-01-28T14:28:15.768941Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:56231 [3mpeer[0m[2m=[0m127.0.0.1:56231[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:56231
[2m2026-01-28T14:28:15.769259Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:56191
[2m2026-01-28T14:28:15.769268Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:56191
[2m2026-01-28T14:28:15.769303Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56191 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.769326Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:56191
[2m2026-01-28T14:28:15.769342Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:12000 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-28T14:28:15.769349Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-28T14:28:15.769578Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56231 [3mnew_addr[0m[2m=[0m127.0.0.1:56197 [3mnode_id[0m[2m=[0mSome(PublicKey(5f56aa115d…))
[2m2026-01-28T14:28:15.769735Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56231 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:15.788749Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m delayed query: now checking peer consensus after 100ms [3mfailed_peer[0m[2m=[0m127.0.0.1:56200
[2m2026-01-28T14:28:15.788765Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Starting consensus query for peer (may have active connection to different peer after reconnection) [3mtarget_peer[0m[2m=[0m127.0.0.1:56200
[2m2026-01-28T14:28:15.788782Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m querying peers for health consensus [3mtarget_peer[0m[2m=[0m127.0.0.1:56200 [3mquerying_peers[0m[2m=[0m2
[2m2026-01-28T14:28:15.788813Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '1e22f3e30722f320ae1063814215fda1d17616cecdc2cfb69009dbd71ca26d05'
[2m2026-01-28T14:28:15.788832Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.789005Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '7214bc275002fd3e981700055334c13183a98dfe703c65fdebd5b3068b9ccb8b'
[2m2026-01-28T14:28:15.789021Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.795229Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m delayed query: now checking peer consensus after 100ms [3mfailed_peer[0m[2m=[0m127.0.0.1:56198
[2m2026-01-28T14:28:15.795240Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Starting consensus query for peer (may have active connection to different peer after reconnection) [3mtarget_peer[0m[2m=[0m127.0.0.1:56198
[2m2026-01-28T14:28:15.795251Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m querying peers for health consensus [3mtarget_peer[0m[2m=[0m127.0.0.1:56198 [3mquerying_peers[0m[2m=[0m0
[2m2026-01-28T14:28:15.806131Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '3ff290040cef55af9a443c4780c8b10616996a1a22ab7dd3d47f0269af086f5c'
[2m2026-01-28T14:28:15.806160Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:28:15.806299Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:56218 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
