═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
warning: function `zero_copy_override_lock` is never used
    --> src/handle.rs:1832:8
     |
1832 |     fn zero_copy_override_lock() -> &'static Mutex<()> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (lib test) generated 1 warning
warning: function `zero_copy_guard` is never used
 --> tests/gossip_partition_e2e.rs:8:4
  |
8 | fn zero_copy_guard() -> &'static Mutex<()> {
  |    ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (test "gossip_partition_e2e") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T14:50:50.844185Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m860 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844193Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m860
[2m2026-01-24T14:50:50.844198Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m861 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844206Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m861
[2m2026-01-24T14:50:50.844211Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m862 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844218Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m862
[2m2026-01-24T14:50:50.844223Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m863 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844231Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m863
[2m2026-01-24T14:50:50.844237Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m864 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844244Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m864
[2m2026-01-24T14:50:50.844249Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m865 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
🎫 [PERMIT] #877 acquiring control permit (available: 0/256)
[2m2026-01-24T14:50:50.844295Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m865
[2m2026-01-24T14:50:50.844303Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m866 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844312Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m866
[2m2026-01-24T14:50:50.844318Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m867 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844325Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m867
[2m2026-01-24T14:50:50.844331Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m868 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844339Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m868
[2m2026-01-24T14:50:50.844345Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m869 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844352Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m869
[2m2026-01-24T14:50:50.844358Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m870 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844365Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m870
[2m2026-01-24T14:50:50.844370Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m871 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844377Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m871
[2m2026-01-24T14:50:50.844383Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m872 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844390Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m872
[2m2026-01-24T14:50:50.844396Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m873 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844403Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m873
[2m2026-01-24T14:50:50.844409Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m874 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844417Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m874
[2m2026-01-24T14:50:50.844422Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m875 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844429Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m875
[2m2026-01-24T14:50:50.844435Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m876 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844443Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m876
[2m2026-01-24T14:50:50.844448Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m877 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844456Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m877
[2m2026-01-24T14:50:50.844461Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m878 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844468Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m878
[2m2026-01-24T14:50:50.844473Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m879 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844480Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m879
[2m2026-01-24T14:50:50.844485Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m880 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844493Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m880
[2m2026-01-24T14:50:50.844498Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m881 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844505Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m881
[2m2026-01-24T14:50:50.844511Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m882 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844518Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m882
[2m2026-01-24T14:50:50.844524Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m883 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844530Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m883
[2m2026-01-24T14:50:50.844536Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m884 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844543Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m884
[2m2026-01-24T14:50:50.844549Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m885 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844557Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m885
[2m2026-01-24T14:50:50.844563Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m886 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844569Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m886
[2m2026-01-24T14:50:50.844575Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m887 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844582Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m887
[2m2026-01-24T14:50:50.844587Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m888 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844595Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m888
[2m2026-01-24T14:50:50.844600Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m889 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844607Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m889
[2m2026-01-24T14:50:50.844612Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m890 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844619Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m890
[2m2026-01-24T14:50:50.844625Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m891 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844632Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m891
[2m2026-01-24T14:50:50.844638Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m892 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844645Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m892
[2m2026-01-24T14:50:50.844650Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m893 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844658Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m893
[2m2026-01-24T14:50:50.844665Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m894 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844673Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m894
[2m2026-01-24T14:50:50.844679Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m895 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844685Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m895
[2m2026-01-24T14:50:50.844692Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m896 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844699Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m896
[2m2026-01-24T14:50:50.844716Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m897 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
🎫 [PERMIT] #909 acquiring control permit (available: 0/256)
[2m2026-01-24T14:50:50.844758Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m897
[2m2026-01-24T14:50:50.844766Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m898 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844775Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m898
[2m2026-01-24T14:50:50.844780Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m899 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844787Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m899
[2m2026-01-24T14:50:50.844794Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m900 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.844801Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m900
[2m2026-01-24T14:50:50.844807Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m901 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
