═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:43:05.092126Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m882 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092134Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m882
[2m2026-01-23T22:43:05.092139Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m883 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092145Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m883
[2m2026-01-23T22:43:05.092150Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m884 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092157Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m884
[2m2026-01-23T22:43:05.092162Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m885 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092168Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m885
[2m2026-01-23T22:43:05.092174Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m886 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092181Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m886
[2m2026-01-23T22:43:05.092186Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m887 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092193Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m887
[2m2026-01-23T22:43:05.092198Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m888 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092205Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m888
[2m2026-01-23T22:43:05.092210Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m889 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092219Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m889
[2m2026-01-23T22:43:05.092224Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m890 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092230Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m890
[2m2026-01-23T22:43:05.092235Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m891 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092241Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m891
[2m2026-01-23T22:43:05.092247Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m892 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092253Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m892
[2m2026-01-23T22:43:05.092258Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m893 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092265Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m893
[2m2026-01-23T22:43:05.092270Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m894 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092276Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m894
[2m2026-01-23T22:43:05.092281Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m895 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092288Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m895
[2m2026-01-23T22:43:05.092294Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m896 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092302Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m896
[2m2026-01-23T22:43:05.092320Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m897 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
🎫 [PERMIT] #909 acquiring control permit (available: 0/256)
[2m2026-01-23T22:43:05.092361Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m897
[2m2026-01-23T22:43:05.092369Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m898 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092377Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m898
[2m2026-01-23T22:43:05.092383Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m899 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092391Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m899
[2m2026-01-23T22:43:05.092397Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m900 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092403Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m900
[2m2026-01-23T22:43:05.092408Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m901 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092415Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m901
[2m2026-01-23T22:43:05.092420Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m902 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092427Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m902
[2m2026-01-23T22:43:05.092433Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m903 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092439Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m903
[2m2026-01-23T22:43:05.092445Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m904 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092452Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m904
[2m2026-01-23T22:43:05.092457Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m905 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092463Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m905
[2m2026-01-23T22:43:05.092470Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m906 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092477Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m906
[2m2026-01-23T22:43:05.092483Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m907 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092489Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m907
[2m2026-01-23T22:43:05.092495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m908 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092502Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m908
[2m2026-01-23T22:43:05.092507Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m909 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092514Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m909
[2m2026-01-23T22:43:05.092519Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m910 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092526Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m910
[2m2026-01-23T22:43:05.092531Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m911 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092538Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m911
[2m2026-01-23T22:43:05.092543Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m912 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092549Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m912
[2m2026-01-23T22:43:05.092554Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m913 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092561Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m913
[2m2026-01-23T22:43:05.092566Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m914 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092573Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m914
[2m2026-01-23T22:43:05.092578Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m915 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092585Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m915
[2m2026-01-23T22:43:05.092590Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m916 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092597Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m916
[2m2026-01-23T22:43:05.092604Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m917 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092613Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m917
[2m2026-01-23T22:43:05.092617Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m918 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092624Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m918
[2m2026-01-23T22:43:05.092629Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m919 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092636Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m919
[2m2026-01-23T22:43:05.092641Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m920 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092647Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m920
[2m2026-01-23T22:43:05.092652Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m921 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092658Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m921
[2m2026-01-23T22:43:05.092664Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m922 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.092671Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m922
[2m2026-01-23T22:43:05.092678Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m923 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
