═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
   4. Once actor refs are created, sending is very fast (~10.3 μs per message)

📊 PART 3: HIGH VOLUME PERFORMANCE TEST
======================================

🔸 Test 3A: High Volume Individual (300x3 = 900 total messages)
🎫 [PERMIT] #106 acquiring control permit (available: 0/256)
   - Sent 50/300 rounds
🎫 [PERMIT] #202 acquiring control permit (available: 0/256)
🎫 [PERMIT] #298 acquiring control permit (available: 0/256)
   - Sent 100/300 rounds
🎫 [PERMIT] #394 acquiring control permit (available: 0/256)
   - Sent 150/300 rounds
🎫 [PERMIT] #490 acquiring control permit (available: 0/256)
🎫 [PERMIT] #586 acquiring control permit (available: 0/256)
   - Sent 200/300 rounds
🎫 [PERMIT] #682 acquiring control permit (available: 0/256)
🎫 [PERMIT] #778 acquiring control permit (available: 0/256)
   - Sent 250/300 rounds
🎫 [PERMIT] #874 acquiring control permit (available: 0/256)
   📈 High Volume Individual Results:
     - Total: 8.679291ms (8.000 ms)
     - Per message: 9.643µs (9.643 μs)
     - Messages/sec: 103695

🔸 Test 3B: High Volume Batch (pre-lookup + batch by destination)
   📈 High Volume Batch Results:
     - Total: 268.292µs (0.000 ms)
     - Per message: 298ns (0.298 μs)
     - Messages/sec: 3354554
   🎯 High volume improvement: 32.4x faster with batching

📋 RECOMMENDATIONS
==================

✅ Best Practices:
   1. Do lookup() once and save actor refs for repeated communication
   2. Group messages by destination actor for batch sending
   3. Use tell() for fire-and-forget, ask() for request-response
   4. For high-throughput scenarios, batching provides 2x-32x improvement

🔧 Code Examples:
   // Create actor ref once:
   let location = registry.lookup("chat_service").await?;
   let conn = registry.get_connection(peer_addr).await?;
   let chat_ref = ActorRef { location, conn };

   // Use actor ref for all messages:
   chat_ref.conn.tell(message1).await?;
   chat_ref.conn.tell(message2).await?;

   // Or batch messages:
   let messages = vec![msg1, msg2, msg3];
   chat_ref.conn.tell(TellMessage::batch(messages)).await?;

✅ Test completed successfully!
test test_tell_with_lookup_and_performance_comparison ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/test_peer_initialization.rs (target/debug/deps/test_peer_initialization-3ec480cd42b30d41)

running 1 test
🧪 Testing proposed peer initialization with names
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)

🔍 Testing full mesh discovery:

From node1:
  lookup('service1') = true
  lookup('service2') = true
  lookup('service3') = true

From node2:
  lookup('service1') = true
  lookup('service2') = true
  lookup('service3') = true

From node3:
  lookup('service1') = true
  lookup('service2') = true
  lookup('service3') = true
test test_peer_initialization_with_names ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/timing_debug.rs (target/debug/deps/timing_debug-37c89f9ef9c8bef3)

running 1 test
🔍 Debugging Timing Variations
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
📊 Testing 10 sequential registrations to capture timing variations:
🔍 FAST_PATH: Processing immediate priority actor: test_actor_0 propagation_time_ms=0.596ms
  Registration 0: 990.625µs
🔍 FAST_PATH: Processing immediate priority actor: test_actor_1 propagation_time_ms=0.318ms
  Registration 1: 1.844125ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_2 propagation_time_ms=0.384ms
  Registration 2: 1.906292ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_3 propagation_time_ms=0.410ms
  Registration 3: 1.152542ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_4 propagation_time_ms=0.960ms
  Registration 4: 1.754833ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_5 propagation_time_ms=0.468ms
  Registration 5: 2.0605ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_6 propagation_time_ms=0.386ms
  Registration 6: 1.972209ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_7 propagation_time_ms=0.415ms
  Registration 7: 2.014625ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_8 propagation_time_ms=0.719ms
  Registration 8: 2.493375ms
🔍 FAST_PATH: Processing immediate priority actor: test_actor_9 propagation_time_ms=0.613ms
  Registration 9: 1.131ms
test debug_timing_variations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/tls_integration.rs (target/debug/deps/tls_integration-03cdfe1121323a87)

running 7 tests
test test_node_id_dns_encoding ... ok
test test_certificate_generation ... ok
[2m2026-01-23T22:36:51.099031Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64062 [3mpeer_id[0m[2m=[0m6350cefda1edfa35690c0023c110addc6c0132f3889935825df30d984320b9f9
[2m2026-01-23T22:36:51.099032Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64060 [3mpeer_id[0m[2m=[0m4c72d20ca69124363e4a5305da062016ab832b7042ea0011db353b18acb0cf21
[2m2026-01-23T22:36:51.099036Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64061 [3mpeer_id[0m[2m=[0mbfdbce336af7916bca4437dbd460c9045abc32496271903c9733a2d2a36a96a7
[2m2026-01-23T22:36:51.099141Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64063 [3mpeer_id[0m[2m=[0m925a80bdd9f5e2819b89198dff48388ad22e75efc3af27d792713f81de069a5e
[2m2026-01-23T22:36:51.099147Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64064 [3mpeer_id[0m[2m=[0mb298e90fd2f4400ccd1422d86f12c15d899689aa2e1e95c3061f1c0089c1f344
[2m2026-01-23T22:36:51.101153Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.101170Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.101225Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64063
[2m2026-01-23T22:36:51.101225Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64061
[2m2026-01-23T22:36:51.101354Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.101375Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64060
[2m2026-01-23T22:36:51.101401Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.101424Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64062
[2m2026-01-23T22:36:51.101480Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64065 [3mpeer_id[0m[2m=[0m247eb394048bf85704de0e8b3729810b2db69930774a5312b62c80c9ba8a5361
[2m2026-01-23T22:36:51.101561Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.101575Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64066 [3mpeer_id[0m[2m=[0m89ce17b002d3db8ffaea6af58729900aee1da7ccaed06e0126865ae474ae8966
[2m2026-01-23T22:36:51.101614Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64064
[2m2026-01-23T22:36:51.101625Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64067 [3mpeer_id[0m[2m=[0m251144070eaefa06b9788d8873460540a1d9127606bfc7ad7492c87fbbb18173
[2m2026-01-23T22:36:51.101681Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64068 [3mpeer_id[0m[2m=[0me45b68320e27233025c99373f9b5dc03c9dec43e5e6bf32c58788d11ddb37d2e
[2m2026-01-23T22:36:51.101885Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64069 [3mpeer_id[0m[2m=[0med18d154500d8ee8629ed58dd7683762bce8fe314bad36e45a78d5ec1085fe6e
[2m2026-01-23T22:36:51.102818Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.102841Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64065
[2m2026-01-23T22:36:51.103050Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0msecret_actor [3mbind_addr[0m[2m=[0m127.0.0.1:64065 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.103185Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64063
[2m2026-01-23T22:36:51.103264Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64065
[2m2026-01-23T22:36:51.103344Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.103361Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64066
[2m2026-01-23T22:36:51.103408Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.103437Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64067
[2m2026-01-23T22:36:51.103494Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mtest_actor [3mbind_addr[0m[2m=[0m127.0.0.1:64061 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.103517Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.103536Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.103547Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64061
[2m2026-01-23T22:36:51.103565Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_a [3mbind_addr[0m[2m=[0m127.0.0.1:64060 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.103555Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.103589Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64069
[2m2026-01-23T22:36:51.103604Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64066
[2m2026-01-23T22:36:51.103684Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mpersistent_actor [3mbind_addr[0m[2m=[0m127.0.0.1:64062 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.103689Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_b [3mbind_addr[0m[2m=[0m127.0.0.1:64067 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.103740Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64062
[2m2026-01-23T22:36:51.103749Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64060
[2m2026-01-23T22:36:51.103794Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64068
[2m2026-01-23T22:36:51.103800Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64067
[2m2026-01-23T22:36:51.103865Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64070 [3mpeer_id[0m[2m=[0m8299102fc8e2368440acc91f02dabfdb6510c4eb8b00b23b233fb48fa83ddeee
[2m2026-01-23T22:36:51.104734Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:51.104751Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64070
[2m2026-01-23T22:36:51.104901Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_a [3mbind_addr[0m[2m=[0m127.0.0.1:64064 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.105064Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_b [3mbind_addr[0m[2m=[0m127.0.0.1:64069 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.105238Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_c [3mbind_addr[0m[2m=[0m127.0.0.1:64070 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T22:36:51.105316Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64064
[2m2026-01-23T22:36:51.105384Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64069
[2m2026-01-23T22:36:51.105424Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64070
[2m2026-01-23T22:36:51.334155Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'e45b68320e27233025c99373f9b5dc03c9dec43e5e6bf32c58788d11ddb37d2e'
[2m2026-01-23T22:36:51.334256Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
