═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:56:28.298842Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:28.298855Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c' (address: 127.0.0.1:54398)
[2m2026-01-24T20:56:28.298867Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3mpeer_addr[0m[2m=[0m127.0.0.1:54398
[2m2026-01-24T20:56:28.298881Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c' at bind_addr 127.0.0.1:54389 (tcp_source=127.0.0.1:54398)
[2m2026-01-24T20:56:28.298891Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:54398 [3mnew_addr[0m[2m=[0m127.0.0.1:54389 [3mnode_id[0m[2m=[0mSome(PublicKey(84b647e0e0…))
[2m2026-01-24T20:56:28.298904Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.298926Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c addr=127.0.0.1:54389
[2m2026-01-24T20:56:28.298968Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T20:56:28.299061Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54386 is about to acquire connection pool lock
[2m2026-01-24T20:56:28.299087Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54386 got pool lock, pool has 1 total entries
[2m2026-01-24T20:56:28.299094Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x1048e7078
[2m2026-01-24T20:56:28.299108Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54398 - state=Connected
[2m2026-01-24T20:56:28.299120Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54389 - state=Connected
[2m2026-01-24T20:56:28.299144Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:54398, 127.0.0.1:54389]
[2m2026-01-24T20:56:28.299168Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c"), 127.0.0.1:54389)]
[2m2026-01-24T20:56:28.299177Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:28.299185Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54389
[2m2026-01-24T20:56:28.299194Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c', pool has 1 peer connections
[2m2026-01-24T20:56:28.299203Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:28.299214Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 336 bytes to peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:28.299221Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeer_id[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:28.299255Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c' at bind_addr 127.0.0.1:54389 (tcp_source=127.0.0.1:54398)
[2m2026-01-24T20:56:28.299268Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.299287Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c addr=127.0.0.1:54389
[2m2026-01-24T20:56:28.299327Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T20:56:28.299419Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54386 is about to acquire connection pool lock
[2m2026-01-24T20:56:28.299444Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54386 got pool lock, pool has 1 total entries
[2m2026-01-24T20:56:28.299452Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x1048e7078
[2m2026-01-24T20:56:28.299465Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54398 - state=Connected
[2m2026-01-24T20:56:28.299477Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54389 - state=Connected
[2m2026-01-24T20:56:28.299500Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:54398, 127.0.0.1:54389]
[2m2026-01-24T20:56:28.299524Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c"), 127.0.0.1:54389)]
[2m2026-01-24T20:56:28.299536Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:28.299542Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54389
[2m2026-01-24T20:56:28.299551Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c', pool has 1 peer connections
[2m2026-01-24T20:56:28.299562Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:28.299570Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 336 bytes to peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:28.299579Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeer_id[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:28.299604Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:54398 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.299690Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3mbind_addr[0m[2m=[0m127.0.0.1:54389 [3mtcp_source[0m[2m=[0m127.0.0.1:54389 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m1
[2m2026-01-24T20:56:28.299754Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T20:56:28.299770Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c addr=127.0.0.1:54389
[2m2026-01-24T20:56:28.299804Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c [3mbind_addr[0m[2m=[0m127.0.0.1:54389 [3mtcp_source[0m[2m=[0m127.0.0.1:54389 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m1
[2m2026-01-24T20:56:28.299865Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T20:56:28.299880Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c addr=127.0.0.1:54389
[2m2026-01-24T20:56:28.299943Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3mbind_addr[0m[2m=[0m127.0.0.1:54386 [3mtcp_source[0m[2m=[0m127.0.0.1:54386 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.300029Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.300041Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:28.300159Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3mbind_addr[0m[2m=[0m127.0.0.1:54386 [3mtcp_source[0m[2m=[0m127.0.0.1:54386 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.300325Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.300346Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:28.306793Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_b
[2m2026-01-24T20:56:28.306943Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor found [3mactor_name[0m[2m=[0mpersistent_actor [3mlocation[0m[2m=[0m"remote" [3mage_seconds[0m[2m=[0m1
[2m2026-01-24T20:56:28.307025Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-24T20:56:28.307062Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:28.307126Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:56:28.307137Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-24T20:56:28.307314Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:54397 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.307434Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader error [3mpeer[0m[2m=[0m127.0.0.1:54389 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-24T20:56:28.307442Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader exited [3mpeer[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:28.314967Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.315006Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:28.315021Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54391 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288187 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.315042Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.315052Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54391]
[2m2026-01-24T20:56:28.315068Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.315073Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-24T20:56:28.315086Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-24T20:56:28.315139Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.315160Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '9ff8cd6a4613b751f985cd648656a92953b16ed880bac628820000d1818da2b3'
[2m2026-01-24T20:56:28.315179Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.315183Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54391
[2m2026-01-24T20:56:28.315480Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54391
[2m2026-01-24T20:56:28.315488Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.315490Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54391, performing TLS handshake
[2m2026-01-24T20:56:28.315511Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54391 using NodeId 9ff8cd6a46
[2m2026-01-24T20:56:28.315852Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.315906Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:28.315916Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54388 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288187 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.315929Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.315938Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54388]
[2m2026-01-24T20:56:28.315949Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.315955Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:28.315953Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54399
[2m2026-01-24T20:56:28.315992Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:28.316001Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54399 [3mpeer[0m[2m=[0m127.0.0.1:54399[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.316008Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54399 [3mpeer[0m[2m=[0m127.0.0.1:54399[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54399
[2m2026-01-24T20:56:28.316034Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.316057Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ef5b8bbe2882dacd40387d33f8a50c5cbacf2d078819a5ed486ac782d63aa8c2'
[2m2026-01-24T20:56:28.316081Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.316086Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54388
[2m2026-01-24T20:56:28.316265Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54388
[2m2026-01-24T20:56:28.316273Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.316276Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54388, performing TLS handshake
